"","subID","memory","degree","outdegree","indegree","outdegree_scaled","indegree_scaled","degree_scaled"
"146","19","Sweet Creek",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"147","19","Kyle",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"148","19","Jaeden",9,8,1,2.55421626336751,-0.471032694114565,1.51070027634163
"149","19","Dad ",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"150","19","Shooting star",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"151","19","Snowcat",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"152","19","Monique",1,1,0,-0.411970365059275,-0.955523465203832,-0.879858402704469
"153","19","Montecito",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"154","19","Grandma",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"155","19","Miyuk Gook",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"156","19","El Monte Aquatics",5,0,5,-0.835711311977387,1.4669303902425,0.315420936818583
"157","19","Painting ",7,6,1,1.70673436953128,-0.471032694114565,0.913060606580109
"158","19","Ichiko Aoba",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"159","19","Little Tokyo Girl",4,4,0,0.85925247569506,-0.955523465203832,0.0166011019378201
"160","19","Beginners Day",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"161","19","Donkeys ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"162","19","Seaside ",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"163","19","New Years 2024",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"164","19","Yummy Tea ",9,2,7,0.0117705818588364,2.43591193242104,1.51070027634163
"165","19","Crescent City",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"166","19","Arches",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"167","19","1st Year Parties",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"168","19","Juicy",4,0,4,-0.835711311977387,0.982439619153236,0.0166011019378201
"169","48","discovery science center bubble show cousins",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"170","48","linda crafts hidden from grandma",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"171","48","mom payless forgetting shoes for school",10,9,1,2.97795721028562,-0.471032694114565,1.8095201112224
"172","48","twins jungle gym third grade",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"173","48","twins shared journal entries",2,2,0,0.0117705818588364,-0.955523465203832,-0.581038567823706
"174","48","twins career day slushee face paint",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"175","48","free lunch park grandmas house",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"176","48","early day kindergarten baby sister born",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"177","48","gold rush day square dancing",6,4,2,0.85925247569506,0.0134580769747018,0.614240771699346
"178","48","family san francisco trip",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"179","48","family san diego trip",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"180","48","friends san diego trip",6,3,3,0.435511528776948,0.497948848063969,0.614240771699346
"181","48","jordan met up sierra bella park",3,0,3,-0.835711311977387,0.497948848063969,-0.282218732942943
"182","48","freshmen link crew orientation",8,1,7,-0.411970365059275,2.43591193242104,1.21188044146087
"183","48","covid pandemic shut down day",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"184","48","failed first drivers test blonde lady",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"185","48","wisdom teeth and braces week",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"186","48","quince court beach video",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"187","48","day of my quince",8,6,2,1.70673436953128,0.0134580769747018,1.21188044146087
"188","48","highschool graduation",7,2,5,0.0117705818588364,1.4669303902425,0.913060606580109
"189","48","senior year homecoming queen",6,2,4,0.0117705818588364,0.982439619153236,0.614240771699346
"190","48","senior year prom",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"191","48","link crew disneyland trip",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"192","48","first day of college",6,4,2,0.85925247569506,0.0134580769747018,0.614240771699346
"193","50","Life in Ghana",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"194","50","California 2019",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"195","50","Private School",5,4,1,0.85925247569506,-0.471032694114565,0.315420936818583
"196","50","Hillcrest High",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"197","50","Nana 2018",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"198","50","College Acceptances",3,3,0,0.435511528776948,-0.955523465203832,-0.282218732942943
"199","50","Covid Lockdown",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"200","50","UCR Life",3,0,3,-0.835711311977387,0.497948848063969,-0.282218732942943
"201","50","Choir performance",6,0,6,-0.835711311977387,1.95142116133177,0.614240771699346
"202","50","2023 Ghana",6,2,4,0.0117705818588364,0.982439619153236,0.614240771699346
"203","50","School in Ghana",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"204","50","Kayemon Debut",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"205","50","Church Life in Ghana",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"206","50","Birthday party",4,1,3,-0.411970365059275,0.497948848063969,0.0166011019378201
"207","50","Playing sports in Ghana",7,5,2,1.28299342261317,0.0134580769747018,0.913060606580109
"208","50","Volleyball at Hillcrest",3,0,3,-0.835711311977387,0.497948848063969,-0.282218732942943
"209","50","Cross Country racing",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"210","50","Emotionless but calm",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"211","50","Old house at demo",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"212","50","St Micheal's swing",6,1,5,-0.411970365059275,1.4669303902425,0.614240771699346
"213","50","Barracks camp ",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"214","50","Nana Yaw and Isaac",7,7,0,2.13047531644939,-0.955523465203832,0.913060606580109
"215","50","Sunday School",9,7,2,2.13047531644939,0.0134580769747018,1.51070027634163
"216","50","Vacation Bible School",7,6,1,1.70673436953128,-0.471032694114565,0.913060606580109
"217","22","Sadness",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"218","22","Joyful",4,1,3,-0.411970365059275,0.497948848063969,0.0166011019378201
"219","22","Betrayed",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"220","22","Painful",7,7,0,2.13047531644939,-0.955523465203832,0.913060606580109
"221","22","Annoyed",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"222","22","Concerned",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"223","22","Funny",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"224","22","Naive",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"225","22","Energetic",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"226","22","Hopeful",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"227","22","Worried",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"228","22","Happy",5,0,5,-0.835711311977387,1.4669303902425,0.315420936818583
"229","22","Broken",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"230","22","Heartbroken",11,6,5,1.70673436953128,1.4669303902425,2.10833994610316
"231","22","New Perspectives",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"232","22","Critique",4,0,4,-0.835711311977387,0.982439619153236,0.0166011019378201
"233","22","Disconnected",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"234","22","Easy going",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"235","22","Peaceful",3,0,3,-0.835711311977387,0.497948848063969,-0.282218732942943
"236","22","Fun Chaotic",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"237","22","Workaholic ",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"238","22","Time Management",5,1,4,-0.411970365059275,0.982439619153236,0.315420936818583
"239","22","Music Therapy",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"240","22","Sleepy",6,3,3,0.435511528776948,0.497948848063969,0.614240771699346
"241","23","Family trip to new york city to visit my aunt ",9,9,0,2.97795721028562,-0.955523465203832,1.51070027634163
"242","23","The day I got my dog for my 7th birthday ",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"243","23","My 5th grade graduation ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"244","23","The day I passed my drivers license test ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"245","23","My 5th birthday party ",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"246","23","The day my cousin moved to vegas ",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"247","23","When I got first place at worlds",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"248","23","Family trip to Disney World ",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"249","23","Became league champion for the 100 and 200m",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"250","23","Family trip the Bahamas ",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"251","23","The day my uncle passed away ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"252","23","My high school graduation party ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"253","23","The day I ran 12.27 in the 100m",5,0,5,-0.835711311977387,1.4669303902425,0.315420936818583
"254","23","The day I moved to UC Riverside ",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"255","23","Family trip to Washigton DC ",7,7,0,2.13047531644939,-0.955523465203832,0.913060606580109
"256","23","The day my aunt Jonie moved out",3,2,1,0.0117705818588364,-0.471032694114565,-0.282218732942943
"257","23","My brothers 8th grade graduation ",4,4,0,0.85925247569506,-0.955523465203832,0.0166011019378201
"258","23","My last gymnastics competition ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"259","23","My 8th grade graduation ",8,5,3,1.28299342261317,0.497948848063969,1.21188044146087
"260","23","Saying goodbye to my friends before moving ",4,1,3,-0.411970365059275,0.497948848063969,0.0166011019378201
"261","23","Last day practicing with coach and reggie ",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"262","23","When my teacher took my harry potter book ",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"263","23","The day I passed my permit test ",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"264","23","My last AP Gov class of high school ",5,0,5,-0.835711311977387,1.4669303902425,0.315420936818583
"265","24","Truck:",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"266","24","Guinness:",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"267","24","Military: ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"268","24","SubUwU: ",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"269","24","Grandpa Howard: ",7,5,2,1.28299342261317,0.0134580769747018,0.913060606580109
"270","24","Welk: ",5,3,2,0.435511528776948,0.0134580769747018,0.315420936818583
"271","24","Running through Fire: ",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"272","24","English 1A: ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"273","24","Alphonse The Clanless: ",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
"274","24","Wii: ",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"275","24","ElHafsi: ",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"276","24","Halo 2: ",1,1,0,-0.411970365059275,-0.955523465203832,-0.879858402704469
"277","24","Discord DND: ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"278","24","Sacrificial Lamb: ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"279","24","Baker's: ",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"280","24","Freddy: ",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"281","24","One Piece: ",2,0,2,-0.835711311977387,0.0134580769747018,-0.581038567823706
"282","24","Black Clover: ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"283","24","Pegasus: ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"284","24","Octopaths: ",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"285","24","Unova: ",4,3,1,0.435511528776948,-0.471032694114565,0.0166011019378201
"286","24","Plague: ",3,0,3,-0.835711311977387,0.497948848063969,-0.282218732942943
"287","24","Inland Empire: ",11,11,0,3.82543910412184,-0.955523465203832,2.10833994610316
"288","24","Lancer: ",0,0,0,-0.835711311977387,-0.955523465203832,-1.17867823758523
"289","26","how i didn't go to preschool",7,5,2,1.28299342261317,0.0134580769747018,0.913060606580109
"290","26","doing gymnastics as a kid",1,0,1,-0.835711311977387,-0.471032694114565,-0.879858402704469
"291","26","chinese school/VBS",12,5,7,1.28299342261317,2.43591193242104,2.40715978098392
"292","26","my parents' life story ?",5,2,3,0.0117705818588364,0.497948848063969,0.315420936818583
"293","26","chad's halloween party in 6th grade",3,0,3,-0.835711311977387,0.497948848063969,-0.282218732942943
"294","26","visiting temple in oakland",3,1,2,-0.411970365059275,0.0134580769747018,-0.282218732942943
"295","26","crashing the green car 2x",4,2,2,0.0117705818588364,0.0134580769747018,0.0166011019378201
"296","26","high school thyroid diagnosis",2,1,1,-0.411970365059275,-0.471032694114565,-0.581038567823706
